1|4)
2|10)
3|12)
4|16)
5|20)
6|24)
7|30)
8|34)
9|37)
10|38)
11|40)
12|43)
13|46)
14|50)
15|55)
16|59)
17|61)
18|65)
19|68)
20|70)
21|85)
22|87)
23|89)
24|90)
25|92)
26|98)
27|99)
28|100)
29|101)
30|106)
31|117)
32|137)
33|140)
34|156)
35|159)
36|159)
37|170)
38|171)
39|173)
40|199)
41|202)
42|208)
43|209)
44|210)
45|215)
46|216)
47|222)
48|230)
49|232)
50|233)
51|235)
52|235)
53|241)
54|246)
55|263)
56|265)
57|266)
58|272)
59|275)
60|298)
61|300)
62|302)
63|304)
------->  être{V|root}                 conclusion{NC|mod}            le{DET|det}                   
------->  être{V|root}                 conclusion{NC|mod}            saillant{ADJ|mod}             
64|305)
65|311)
66|321)
67|322)
68|322)
69|324)
------->  être{VPP|mod}                pourquoi{CS|mod}              bloquer{VPP|obj}              
70|324)
------->  être{VPP|mod}                pourquoi{CS|mod}              bloquer{VPP|obj}              
71|327)
72|330)
73|332)
74|346)
75|347)
76|347)
77|349)
78|354)
79|362)
80|364)
81|385)
82|387)
83|388)
84|389)
85|395)
86|396)
87|399)
88|403)
89|406)
90|407)
91|408)
92|412)
93|416)
94|421)
95|423)
96|430)
97|433)
98|437)
99|439)
100|441)
101|467)
102|468)
103|471)
104|472)
105|482)
106|482)
107|483)
108|484)
109|485)
110|486)
111|486)
112|488)
113|504)
114|505)
115|506)
116|511)
117|515)
118|518)
119|527)
120|541)
121|543)
122|548)
123|550)
124|556)
125|563)
126|578)
127|580)
128|581)
129|582)
130|585)
131|589)
132|590)
133|593)
134|606)
135|608)
136|628)
137|636)
------->  former{VPP|mod}               donc{CC|coord}                butter{V|dep_coord}           
138|636)
------->  former{VPP|mod}               donc{CC|coord}                butter{V|dep_coord}           
139|637)
140|641)
141|648)
142|654)
143|663)
144|669)
145|671)
146|671)
147|674)
148|677)
149|706)
150|720)
151|722)
152|725)
153|727)
154|728)
155|745)
156|746)
157|757)
158|767)
159|775)
160|791)
161|792)
162|797)
163|798)
164|815)
165|823)
166|824)
167|838)
168|839)
